posto,2019-10-30,2019-10-31,2019-11-01,2019-11-02,2019-11-03,2019-11-04,2019-11-05,2019-11-06,2019-11-07,2019-11-08,2019-11-09,2019-11-10,2019-11-11,2019-11-12,2019-11-13,2019-11-14,2019-11-15,2019-11-16,2019-11-17,2019-11-18,2019-11-19,2019-11-20,2019-11-21,2019-11-22,2019-11-23,2019-11-24,2019-11-25,2019-11-26,2019-11-27,2019-11-28
117,15.044120740740741,14.491679259259257,14.597142962962963,14.445301481481483,17.293860000000002,18.694300000000002,20.095139999999997,20.89658,21.898419999999998,19.900879999999997,19.303720000000002,19.30698,19.31062,19.91488,20.719519999999996,21.7243,21.529220000000002,21.13428,19.93926,18.5442,17.14954,16.75526,17.1612,17.567339999999998,17.57366,17.98,21.386540000000004,24.19326,25.646575,28.73333333333333
118,14.088369210877518,13.178812032119412,12.211014602584688,11.68429197324364,16.876580377999996,17.03429717,17.355208382,17.839476074,18.163142306,13.302201224000001,14.439084536000001,15.739664654000002,16.879465045999996,18.831040184000003,20.622159716,20.955662989999997,20.480114126,19.681693124,17.911981718,16.14321026,14.700017342000002,13.906020578000005,13.761414440000001,13.942062722000001,14.123505098,13.657371920000001,13.569805500000001,11.430100310000002,60.88052150000001,56.85195299000001
120,8.417098765432028,8.398432098765362,8.41834567901268,8.400012345678908,9.382012345678907,10.03134567901224,10.68134567901224,10.370259259259557,10.354259259259118,10.33859259259289,9.990259259259119,9.975925925925786,9.962259259259119,10.282592592592453,11.852049382716224,15.00362962962956,18.15554320987667,19.726333333333336,18.134209876543334,16.543086419752893,13.37050617283956,11.819296296295997,11.811296296296439,13.38575308641977,13.378753086419772,11.790629629629771,10.908419753086209,14.028086419753103,18.72987654321,21.95731481481534
121,35.910715555554944,31.978945555555548,33.96610425925901,32.969619236110454,33.4034242361115,33.6370292361115,36.624191296295514,36.65403796296294,36.41093335648209,39.086421226851776,38.827143703703506,41.48176074074136,44.12528277777831,47.03010108796263,49.92062564814844,52.81678770833366,55.70091518518509,55.67002851851858,55.63954185185206,49.786343981480876,49.76079564814799,44.82251233796293,42.79964317129581,37.878112777777105,38.765460254629595,33.849627777777414,30.939093217592802,36.703072754630355,39.5930939814823,39.58239814814885
122,38.36720702190178,35.65228168640344,35.922948975825776,35.529939464736984,35.69511508241852,36.05420736880509,38.49964558990802,39.46924240617806,39.62153072417945,41.864982509077656,42.75477164497329,45.089769676979216,48.23407750143361,51.20865511949978,54.207180483410745,57.487293417945395,61.35412800485001,63.29805069460973,64.07303913089744,59.5831497362764,57.38556544753084,52.88570064451098,49.663106240740625,45.49022443799334,45.39369059653312,42.76617953571333,39.63013853902282,42.61469352593154,45.446574991623365,45.72394917314907
123,74.76729157882654,72.54004042387996,71.09045468632274,70.16528999739694,70.28237636010246,69.86196552167895,71.3024482193303,74.24762475803351,78.54960859851454,83.68621674739485,89.38744652048712,94.16960985050096,100.51302889579027,103.13127101223819,105.81157851282924,112.5312982676488,126.06431295142895,143.53399064548023,158.17357747223292,163.94168271592088,161.00657083121396,152.58906320804277,144.26054618667575,137.99278313286752,137.94653498479852,142.75712472205015,143.49232130558323,135.0205455794926,124.02169561587675,115.72766839045632
125,123.17806794121435,125.11801627018455,111.79360585597871,100.89046579743385,94.38850357764385,91.62811339713949,89.12127539822217,89.42342229340437,90.15924204198413,93.45862588246516,98.00930069801214,104.70484405135132,112.25762219617998,123.36233013035817,127.38574632088017,135.9819970313478,147.66619950221667,166.80590554402153,182.57275607757902,189.68268858334403,190.63564567888386,182.48415107812755,178.11723604754894,178.16955853235476,186.4153510341021,199.2974485650454,198.420976573902,188.41664229323754,165.16058261652964,152.0410622825434
129,232.56775255928807,265.95755646840104,262.5958360181795,238.49725362228898,202.5249316935194,191.93820010822017,174.7502003369696,165.49761677730862,159.45594747920248,160.5031893794001,167.9140660117495,180.06186055186382,195.80339078459414,213.58701715896115,231.219992617196,245.3257656724396,269.30759258798037,292.20565362984104,309.9349512422753,304.21805749944184,309.5037780466303,334.8224635531782,356.47078324839106,350.3543402485767,335.89396939129296,381.89132939423405,446.3476729778228,376.30794359712206,334.72004994813096,285.68186858058164
130,244.05992012454857,275.88662294659986,286.2812043127677,270.255859661729,256.8114415506713,239.9452283922183,238.6538557972129,231.7069969642044,212.90054302008005,190.66817233250705,175.54762255897015,191.0478412218779,202.92959269379602,222.67433950297493,257.03084543552404,275.96490961547084,310.8510017435421,343.6124985661028,357.66553402721786,355.46598133261836,335.0570158844787,380.1038116703059,398.54464386921285,403.49538491413716,368.90267329787724,405.10342116255583,457.25267590852906,434.13834112714653,364.2251702442641,318.618659788254
134,32.2922777777778,47.80579629629633,66.85545185185183,59.35981111111108,55.50305925925927,35.609270370370425,33.18670370370369,31.86698888888885,26.53801481481485,24.2193,21.36254814814819,21.357648148148023,20.963859259259245,20.654403703703714,19.02913333333342,19.877085185185148,20.103666666666673,22.723037037037045,32.67574074074075,47.56262962962958,58.20977777777775,89.59766666666673,233.81788888888883,149.178,105.67699999999999,105.34166666666665,88.50733333333336,79.56188888888899,62.75433333333327,59.364444444444494
141,128.80031085483373,135.94612007424215,150.68374186004797,160.248319195484,153.70187002476843,142.631538268214,126.06547034451356,119.8685878181827,113.72806535498472,106.65633360482542,101.77727295482914,99.39349110545436,100.8251539821802,104.5730281715883,109.13624087563699,115.62409945107672,128.18378208814522,148.32281564932092,174.60836004376335,205.4391813159385,237.808553657551,280.85102007071015,367.0000916772685,452.07792725194406,396.90204201546965,366.95610107742505,356.8474455853444,327.11007917866743,291.8539674124617,253.98320544066257
144,204.24412763610857,207.64317768074872,215.01854803625585,222.36479349437602,221.56432323761015,212.66305981022805,200.69341533783253,192.5618999111649,187.1334113046654,179.54863332584952,168.42539904465823,159.91112236056853,154.9107590742724,155.60996562755759,157.10619637681611,160.98886879838423,169.0037179621359,185.42023974477917,209.24140440662313,244.3097406397606,290.98075067743616,357.89653453957123,451.5839715664476,567.9821276978419,606.5557682626884,579.7705486746653,557.2692300300963,527.4983401940364,481.65990516963313,438.10406948259117
145,69.50049999999543,66.60239506170007,67.34793209875114,67.32929876541782,67.31263209876431,63.65699012342577,60.00401481479337,59.99638148146004,59.99208148145982,59.99141481479338,59.99441481479337,60.00108148146004,63.65342345675888,67.30973209875114,70.9700407407434,74.63434938272228,78.30245802468778,81.97433333333333,82.00833333333334,85.68797530864555,89.37095061727773,92.72359259258992,96.4129012345822,100.10487654324112,104.1328518518733,104.85418518520663,103.60220987656108,97.73461728397115,83.91774074071664,75.68864814810664
148,177.89925254325746,182.49730933567992,191.18327730665126,200.15061884875368,199.86965282617558,190.7550908964912,178.06582877086996,168.94175761452715,163.3628473250096,156.05892533715817,146.60464814788287,139.8032937176418,136.4165436904222,137.88490960389038,140.3002573121929,144.7920156085729,153.4282130805678,170.04300224064667,193.85903128018413,226.9995447423509,268.85134520279416,326.39369525147623,411.0639290954399,517.7345060348223,546.212355605929,512.4063962879598,491.0811930188848,464.4706099745985,422.6920741636202,381.50029040225655
149,29.82180630016099,30.619954874442396,32.1754518640608,33.90146373654196,34.84458304276569,34.76650717542863,33.79673333333333,33.26251016821872,33.729324495206804,35.535641971059896,38.05993764955471,41.60004107573312,45.26138799223717,49.052435405060685,52.492724129261575,57.66213051575227,65.76335949123803,75.38687123106989,84.2820148253439,90.27802395259452,93.4758553406648,95.04570519762053,95.86845995304209,96.73847293807768,96.93902167528627,96.39878578695654,94.07731078998616,89.56501188887141,78.38880540780595,72.3492518874557
154,94.75872839506174,94.96585185185181,94.82873456790124,94.61666666666667,93.7964691358025,92.40793209876541,90.77006172839505,90.60353703703701,94.8216049382716,102.92074074074071,110.54919753086422,113.2215308641975,112.10759876543214,109.84927160493828,108.88140123456792,107.4863950617284,106.61266049382715,105.38012962962965,103.45580246913578,101.22393827160494,99.89793827160493,100.4774691358025,101.72333333333331,103.70453703703701,106.21472839506173,107.98219753086421,108.60427160493828,108.72987037037035,109.54693209876542,110.06987962962965
155,29.529600599643466,31.047689612063717,42.82795301325243,52.42817213698895,52.91506574687888,48.785965964358724,46.03048673700438,42.44963949026946,36.135003574132845,30.485955264107037,28.1513217864109,26.015484555334485,27.122039085082843,33.91662018464643,43.320108051273884,44.5796229152173,41.99332624867115,43.69888866610326,48.5937158560714,57.89153601266634,71.03337355299905,72.34383959287943,76.31494212528705,91.54708137650526,88.44868432965879,74.41234988738972,80.07688798507482,93.61801058040098,86.69143620765465,69.13465656653527
156,98.94642949775579,111.47158012147453,125.54159412244894,142.036890710631,150.31399014274157,142.07089366827887,134.0390252642215,127.19546572073406,116.4401128523554,113.71909039472791,122.64770512478637,123.88068233182727,118.45476717382672,108.94054992078802,113.66331284083051,113.550986668782,119.6400649492713,137.18256328237442,144.9648070417216,155.0517641416818,170.9815532697761,181.88468693037186,189.21335994424368,229.33814822349825,240.51946902671,223.0133767082445,216.24265226792812,221.0748240555618,218.81544848887063,199.73712284645325
158,14.323639506172796,13.81197777777764,13.51064938271594,12.970823456789994,12.340738271604897,11.473122222222221,10.97445679012378,10.557704938271756,10.412681481481547,10.264695061728284,10.13072098765407,10.046586419753085,9.887291358024681,9.945379012345843,9.679182716049427,9.474504938271544,9.255732098765277,9.923432098765277,10.489074074074061,11.544913580247025,12.5160000000001,14.106580246913609,15.385222222222211,15.870111111111108,15.553530864197535,14.611074074074006,13.684382716049427,12.874098765432146,12.85735802469142,12.914740740740683
161,38.12415438720793,34.01808248831548,31.911334747606713,31.419333333333338,27.07766666666667,23.737000000000002,193.733,198.73100000000002,50.73,64.06666666666666,68.07133333333333,68.74533333333333,61.42166666666666,59.1,55.779,119.795,323.806,101.833,67.856,51.21333333333334,48.572333333333326,48.266333333333336,51.29533333333334,60.99266666666667,68.02433333333335,61.390666666666675,51.757666666666665,45.125,243.161,266.198
169,299,314,338,357,364,365,361,353,343,334,328,326,327,327,328,331,340,352,363,366,374,386,407,428,447,469,489,493,491,515
172,278,287,299,314,338,357,364,365,361,353,343,334,328,326,327,327,328,331,340,352,363,366,374,386,407,428,447,469,489,493
173,278,287,299,314,338,357,364,365,361,353,343,334,328,326,327,327,328,331,340,352,363,366,374,386,407,428,447,469,489,493
178,272,278,287,299,314,338,357,364,365,361,353,343,334,328,326,327,327,328,331,340,352,363,366,374,386,407,428,447,469,489
183,36.47093127808642,35.910016025411515,35.23702486995884,33.36449600658436,30.616870626337445,27.53552445144032,24.182985687860082,20.54597452150206,17.178423208539094,14.691229140020575,13.536214220061732,12.982526374176958,13.804071397736626,15.689904561831272,19.635881065226336,25.58927356039094,35.009291601337445,47.238725377572024,56.89113903189301,62.0593210632716,72.19026838683126,83.16679911213991,86.02925478858023,80.37462100874485,75.02686750823047,77.23393177109055,69.69340569598765,57.35046963786009,44.418452024176965,40.32793023945475
188,8.62897654321002,5.332161481481133,6.493195802468821,8.85109925925919,10.661847160494286,12.571641975308362,15.407887654320675,18.34962197530787,18.30799703703729,18.829431358024976,19.493092839506595,20.535762962963105,19.62190962962977,18.709956296296436,16.982906666666665,15.540886666666664,14.054566666666664,13.56657876543157,13.72242543209824,14.279472098764908,17.487156790123706,21.609286913580736,24.110126913580736,26.05632345679037,30.537800000000004,38.37210370370392,46.03429382716007,52.1634839506171,54.80698024691319,57.06913518518555
190,196.7228839506173,194.46417777777776,187.76685432098768,193.18166296296295,198.54274320987656,197.0272802469136,193.22916666666666,187.01730000000006,185.4797666666667,187.1985135802469,190.50333456790122,187.3275012345679,187.24072098765433,186.92670617283954,186.34291358024691,186.11232716049383,174.5594012345679,178.84145679012343,176.4494938271605,186.01865432098768,190.73412345679012,192.6240864197531,187.22608641975307,190.74449382716048,189.11941975308642,200.6897037037037,188.2152716049383,197.93653086419758,193.72167901234567,205.80661111111112
191,154.06312155391697,156.3039979240459,156.58573811838423,156.60981070817365,166.26850242845907,172.58882127548898,180.02845397361003,209.37148461871308,230.19502400806127,223.0798398421042,215.75749054941136,203.66803708119434,188.35685884764297,177.0546637765368,171.11669802991793,166.97098380343752,171.28696977657793,172.28683280677427,167.03021852869813,186.7268286817369,192.47618113529728,210.59890108780002,228.82359141569262,221.86359323438677,212.7749565025755,198.85717448864645,188.06255416246492,194.73057709522962,226.70986050617017,264.6805225852157
196,8.940785185185188,8.634029629629618,12.1271,34.00080000000001,42.124500000000005,27.354681481481474,15.657937037037046,12.003859259259242,10.002559259259282,13.042925925925905,19.652737037037046,19.766277777777763,22.00571851851852,32.18497407407409,33.60497037037038,34.00181851851852,63.66255555555552,74.06533333333333,55.21348148148148,40.560703703703716,38.22274074074076,47.34774074074071,78.43107407407408,117.8847777777778,99.05607407407406,75.87551851851852,86.14866666666667,76.982,49.287555555555535,37.02466666666667
197,18.137374074074074,16.988625925925927,16.946259259259254,15.828918518518524,14.712477777777776,13.901692592592598,11.742685185185183,10.130874074074072,9.213607407407402,11.906351851851854,15.285381481481487,17.516162962962962,22.77945185185185,25.745344444444438,23.818818518518523,19.438488888888887,22.006333333333338,24.27978148148148,22.35425555555556,17.586037037037038,16.668670370370368,23.858885185185187,32.428629629629626,26.238114814814818,23.775551851851848,37.553629629629626,31.54467037037037,24.049699999999998,20.132333333333328,18.396522222222227
198,30.468291512345683,31.587639814814818,35.12341898148148,33.3689200617284,31.144267129629633,27.308383950617287,25.62470061728395,24.39580385802469,24.83692685185185,24.666474537037036,26.211170061728403,27.066972376543212,33.42071111111112,38.3235612654321,38.51351141975309,34.92216867283951,40.22007932098765,43.23561558641975,41.78551790123457,33.62683564814815,35.571121759259256,46.888948456790125,59.521932870370364,54.67344737654321,50.100894444444435,59.81186342592592,57.77275910493827,47.40715216049382,38.658364969135796,34.40421990740741
201,11.030471555555577,11.674040666666592,9.952279555555599,7.113677888888931,6.456415444444568,5.480098333333408,5.20185155555543,4.72524455555543,5.016930111111067,5.094894333333339,6.070623333333445,6.542727333333288,8.299915555555666,10.071367666666628,11.578626222222212,12.541662555555504,12.540477555555505,11.185557333333405,8.770720444444432,7.326925222222222,7.169557222222185,7.289540666666673,7.316260222222228,9.477691444444488,13.638744333333575,32.78307766666631,17.953408333333634,15.220614000000054,11.851667777777703,9.903861333333285
202,4.483553135802477,4.745144518518488,4.045300691358042,2.891494950617301,2.624337641975359,2.2274942592592892,2.11439535802464,1.9206690246913072,2.0392303827160316,2.0709204814814837,2.46752481481486,2.6594208148147964,3.3736646913580697,4.0937064074073914,4.7063614320987615,5.097806580246893,5.097324913580226,4.546590814814844,3.5650326419753036,2.9781735432098766,2.914208209876528,2.9629778518518544,2.9738385432098786,3.85239497530866,5.543737148148247,13.325329740740596,7.2975175925927145,6.186719333333356,4.817344567901204,4.025620148148128
204,267.16040670937736,270.26095748405874,278.8486345298223,278.71186630871483,278.5295317513876,269.33379484663027,268.777986161797,263.6595217049224,268.3297429441731,262.40298503590293,235.19647473195158,212.2086092815656,208.51329097992192,215.27105041861432,206.077460924515,198.31137404938272,203.23756979223722,237.9428321336176,287.33058179403747,324.32621981283717,337.2807585153771,331.79142004551767,352.5811451011638,391.69784420863766,487.3874574425408,575.9764030153708,636.7417498536307,615.5940073654165,546.4401564193917,506.2075811357083
205,29.497304981096296,28.489539226013754,30.62081072729715,32.654097082560455,34.828805556654046,35.413905528207835,38.55350666548666,38.80380452111216,36.67109480163991,42.276451912189046,40.915442431117235,34.24033831391876,31.526494823348827,28.885398585791513,27.539860825503165,27.87291845379634,32.760008238704245,38.87003484740106,51.52210673726783,49.19491086258572,39.834137340674864,44.48208074039005,44.25839512827823,45.34413811224122,45.48059305843232,44.44130518413361,39.78264370506656,38.85831678352424,44.84735179006518,50.984878860142416
206,96.93479128156928,104.87715325067644,111.37677938144887,114.2132697896283,116.42983697572149,118.77581344879097,115.1993816120825,108.98633251207497,107.30244803716889,105.15510547185046,103.81334186883207,108.70510951558404,112.0039064712623,104.36690246180925,96.9042474038082,104.8710186007248,113.76535150574725,108.01482925964011,101.08711103542396,101.72241236217816,103.21968487633146,105.98709102301765,107.96977536239375,109.00771585414962,107.84885183740113,109.71441424527836,125.93574472317293,136.34455836698112,133.118695518595,126.39787628044114
207,96.79653067340395,103.65291587078735,110.49357214030188,114.13343225472018,116.51032590914905,118.82113372629195,116.461993493784,110.77686558398065,108.14260101465968,106.07911767564278,104.55829797004124,108.13677536072906,111.76092918749563,106.39353850025482,98.89216521361232,103.65305933180963,112.35667797279399,109.643926525647,102.97812140653181,102.11579821049799,103.490673094836,106.04374106245191,108.18643683017403,109.42754545498703,108.70210088658692,109.97438623363176,123.32403351116132,135.0356931238229,134.72070620661557,128.85025329997745
209,85.29942046201955,83.09031614245205,81.49486033446505,82.46908498450603,85.65265348956535,88.03431937882198,89.01465374745962,95.61554582232947,100.51759433078712,99.55880338868924,102.2563593623739,105.1907168227671,98.12257226114282,89.2502077133027,83.43258773128576,77.27487651665942,79.02604071607061,82.61932026685169,89.05208913284794,104.66020708046689,126.79031716404225,168.12495086831788,174.22574345328368,164.83947374755414,158.41726720665864,153.50041431091404,178.73871645258288,183.12035134425744,176.00279503690325,174.64400325075192
211,91.67808665494871,101.8478889909589,109.48866787186856,119.14794679105708,125.2093749351383,118.3783038304087,107.62841058192802,98.0916773611652,95.7109104652458,99.8724179481824,106.42991746997808,117.8269550303931,126.46836388255008,132.24700480918835,133.60309567548163,163.62905198688932,181.18147349740323,215.44557015426687,221.6878399092824,211.90593451483227,198.114931699682,184.86767267651513,185.83319118742955,179.17328369347698,182.03761801577588,191.58675262050653,188.24304942773674,165.81777125673062,144.8258516893391,129.25239697033533
215,351.73855555555724,347.2902592592559,923.316814814816,451.0659629629619,374.5039259259297,477.0467407407366,760.4105185185182,2544.050444444445,652.3408888888899,497.75170370370347,787.6655185185197,526.841222222222,466.34862962963086,375.4820370370351,325.4143703703689,296.1605185185179,203.41855555555932,203.10640740740615,158.59055555555702,153.7982962962957,134.75803703703727,117.36129629629272,107.52111111111259,106.29966666666584,100.76440740741018,87.25955555555619,87.79461728395006,88.32792592592382,113.44281481481376,98.68007407407323
216,291.58596185563016,282.2440724117346,356.2865604218873,367.9769919226242,334.1015286616844,342.52457940138686,498.27390738153395,782.9570694063865,821.3122727988274,716.9828548874897,641.5988507709975,616.4979445573417,639.0858090715744,663.8152970604964,599.1879579651521,523.694775097618,464.43253362627513,410.58945186178767,379.45862708890013,336.12104879572405,298.6564146539023,264.42817597168454,235.23860809736996,217.38603192727916,198.70822960172453,179.82034884813757,165.93311362051062,159.85742745098622,174.37018145283923,217.39030511260984
217,712.5547140538401,735.3924578744245,1158.8699136390287,1635.0983789500365,1139.999853810674,1011.0212688463484,1205.3904970951614,2693.6753680235884,3307.6169729544595,1766.8931971764964,1717.1453463477633,1693.713168034536,1452.4787249626088,1408.4182363993673,1211.0854210313416,1056.6607881363225,926.3643139298493,807.6975322502058,744.5778567592953,653.9122302262631,583.3464005519742,518.013786670817,463.6428874048965,428.0584493333136,403.52088755462563,374.21715064468503,345.6989843207426,340.0425588073524,397.0465137111711,463.31168587531704
220,56.35995802918664,123.79299230839229,189.2159459066669,154.26648517806564,124.80660591913875,110.38900452537106,190.569474093672,224.93728557466642,193.24825400051355,225.88207138842523,208.3024028837974,172.64671215021724,137.9034344236839,111.55932831740336,97.03048089018912,94.60696549996169,88.64524939430089,77.39879290666018,66.96683426005718,59.05873420772991,51.46149091774315,44.67574966597547,41.728544582698845,39.606444635876834,37.51690854965423,33.89282681655317,39.5746372636538,63.3401329582269,100.79039400989228,87.03365461776167
222,500.615420159683,505.8043254473089,481.0004082949333,447.0254759078502,423.22780230683935,427.40158838562104,464.9963785117966,515.7810235917258,564.5005017444673,609.8214047872447,660.1090749561796,695.6907266380788,728.0996565438825,765.6062478475199,838.2178866245561,898.9201184313944,946.2885761394919,958.9652647126421,933.5132897820603,858.4772205693605,758.4708040584655,666.5263974557483,589.3713776627495,525.7570454898889,473.571265976317,431.8817543904132,406.83639442881747,455.0986950108632,602.1455747132256,784.9313088225128
227,546.6360670138687,557.4678816357743,559.1009112268754,546.0672741512661,537.7003037423216,530,530.3333333333334,522.6330295910117,514.9327258487339,510.59939251540055,523.7003037423216,539.4342445602088,558.5015187114294,569.1681853780486,579.6360670138687,587.137585725298,596.504556134288,601.1039486496885,609.3363707561903,619.868489120372,636.6330295910574,646.0305996527981,642.8960513503115,628.1621105324243,608.4618067901025,596.9296884259226,602.131510879628,634.599392515448,675.1345483024393,702.2018224536589
228,602.3430441197357,620.8277536859887,627.0159411924335,624.3549893020355,611.2333892634496,601.6187336693349,593.3773148148238,588.0619484455482,578.0190521106351,570.2220777005767,573.6380842158497,590.7500179623464,610.1459958172967,626.8742038965989,637.5268730774058,649.1318803417348,659.3950817241957,668.5937308031164,672.6393310233317,678.4892571309476,685.1748134243318,693.6378764146242,695.2575601015891,689.2977260191685,675.9092441631307,664.3829944894496,668.0093866415903,701.1985319122923,766.121220360736,819.6993088187564
229,833.8923120476614,834.5941898790953,815.0346854132306,824.7822126831685,845.8171498989379,877.8843355742874,914.768030570148,916.8367348355075,941.8598970916803,957.6136211426178,967.5016786657739,969.1788157068916,973.0898513240127,971.5146498916713,958.8862242938767,948.1522681736453,956.9828919965066,997.5550180996999,1059.2639718168273,1143.6650193419468,1232.533241012038,1298.222734943456,1345.2498320044665,1319.9965915274831,1317.1033608209666,1360.9426342127485,1479.8918521848486,1564.0085595544026,1554.6022390603778,1522.8394728800372
230,841.4381733283469,837.0111278449272,823.1424833546635,824.3387536516586,842.138720688783,871.1154758689771,906.763710701911,918.8935383247778,937.4328873669633,956.1049351999833,967.8968551826312,972.0651574198988,975.4217178467967,975.5021031649931,966.0638550876779,954.6997558142684,957.8110265481722,989.3279022084907,1045.2683371215542,1123.6930323415647,1211.9643367471504,1284.9115669079035,1337.720577028339,1333.259618027715,1323.7735079714785,1354.3236823901448,1452.3773106652077,1547.371641571616,1565.1771532044684,1539.7344141159701
237,222.13325282223457,156.5151823457632,152.59285555110813,139.864013743116,129.57431975649877,118.54044049877939,106.4677194856202,197.62190011458432,522.5530984125031,466.8640465830323,282.64701089082143,276.55243583806686,250.39565922958343,227.8242485006574,190.39860393852896,217.43812269594997,268.49457433177616,567.5552937994067,715.187078615931,436.577930429043,332.48452154681206,274.17090580302306,231.9359379778593,211.79792523207894,219.36797980820458,242.35391121065183,240.803889128685,223.62036421276963,193.89040205368875,284.48719926313424
238,229.03339988285322,226.10564962843424,190.11716972619666,182.1551090470939,170.4093223942383,160.3281874887422,148.3839300533072,187.78900830565402,395.06813083576014,530.4090099922065,410.32783867581014,314.3679837033323,297.255644733825,273.3793069262389,243.80755601404906,238.55155877835452,277.57056496386235,453.6459681322538,677.6178910132343,612.8183018558351,420.5704415046099,337.7264170471481,286.0188822182212,254.15353718554454,248.53324783960545,263.7488735400217,274.2732937252356,265.27747437907163,246.92173473043928,280.65112988757073
239,278.4028895722888,298.33613962476204,276.5340798871597,255.25822054216593,244.94924032310922,235.15293986431442,223.38805099385706,236.85747098255968,358.7304864552638,531.4253770553305,538.8087165556025,429.2412307889525,370.8068170185785,351.25090949733,325.3479735893018,307.81301533015994,324.6387648655516,434.1423028517536,635.3697417425161,716.2817065086372,586.0329793117343,445.33072991601847,375.2974241814545,332.2048835966741,314.73898994008124,319.41666491241745,331.9143320524041,333.39233958458215,329.5307722476333,343.558983866861
240,289.1741901218156,313.8023916983131,335.5432554549569,324.3225307069371,302.44844424015474,290.69714863653263,283.02476099988854,270.96344963741126,278.1755295193586,376.5290205828949,538.5244404603167,579.7897011063731,494.89023929701074,425.00290363852605,397.33185729315096,371.42029754124627,350.7476665474788,358.65945453343926,449.8660405324271,631.107179501369,737.5795449323576,650.6454884499857,513.9455410179298,427.2218078705705,379.3093111296289,354.86600977410257,357.9826412376352,384.2717207648968,394.26635167512467,398.47978636877247
241,123.69267599693141,123.04604268312602,122.26492593674392,121.86348973531845,121.90637193745104,122.70523014274599,124.53350069449445,127.13630379507512,130.21054954446728,133.58070501474677,136.29108819838945,137.56973118083158,137.81904566244464,137.45332499566797,136.0649708994101,134.5171685049773,133.17720947633546,131.39799406069346,129.46559728909062,127.71239577598458,125.89968537085394,124.4081472162597,123.60516209582386,123.43648367374031,124.00207710965205,125.49836340030461,128.2340687725598,131.53595591289238,134.93774611178634,137.80670225740775
242,297.8963475492294,316.76219660513084,340.0917031808551,347.4697656450771,331.17339881595973,314.2714403947944,305.27011020751195,295.30725908911825,291.68480928960037,340.3008168686646,467.77948463560205,574.2200113097567,557.7794743593066,479.444731887616,428.90043070504606,401.5105008431553,377.4497689779908,369.1854415162225,415.67302242927997,547.7992324394822,694.9665992405704,712.5270873316438,603.5037885843777,488.93294240500825,420.31057269394086,382.5080652787199,371.90110354674414,391.7249444320706,413.0011096982978,423.09416115663294
243,283.7175512842831,292.4944665391631,308.24029227352213,328.4742809792209,348.2863855429423,350.866959334623,335.0476161471763,319.1262524035294,310.36899771362755,301.4190352900324,311.5662042319852,380.17944511198635,501.3929352565219,576.5459781673824,545.10224393186,473.2131295443545,427.98338135068474,401.19016236892776,380.960842572866,386.2809116651217,454.3477095826243,590.9777363143577,705.9816266601644,693.9526394384781,585.6131498490589,483.0436750566067,425.1794588242625,395.76452669757776,393.37474205696424,415.9850174986272
245,2252.6295763038183,2277.6861866699105,2312.433241287314,2368.1572506242705,2435.608709898568,2496.7833851034065,2522.182951012615,2515.294793861234,2524.298248139711,2569.248992075413,2665.4684886103155,2822.0087083815242,3001.887301603181,3129.5263299323,3157.7148438395343,3096.8864111685134,3013.382618627194,2964.321789380553,2965.5718752087278,3016.8367788884248,3136.4087688136665,3346.509532411732,3576.3425882392385,3719.030327976605,3754.816145047591,3707.8948636800105,3684.690320444625,3677.747757101548,3727.6674136203874,3853.39483616042
246,2735.1894533012983,2702.3238046628,2722.4682625325086,2748.765674618178,2776.6743000321703,2874.52462647671,2961.2615952160286,3011.77143417748,3049.265095089629,3060.2682079117917,3063.3616154383594,3115.310547263538,3184.7972897126087,3310.6808531640067,3505.1833584520937,3602.614378433182,3615.829683419194,3571.8474949574593,3480.649089364994,3430.778997199484,3433.5157269429997,3491.847213456326,3624.073362582038,3849.084308896153,4121.920751422662,4310.965555416347,4413.305862522604,4408.271941612109,4397.124271411701,4453.526259596401
247,72.96439064780824,73.47174740374788,76.08215682968903,78.98054578619198,80.57971086360219,81.43571604364402,84.21372279671799,88.34174420130041,94.69544983512444,100.26956169030542,106.3680493470279,111.40193657044128,114.89985674268272,115.83696007365559,113.70038802391822,109.06435069701112,100.88142992273491,92.27943460230568,84.89035361113893,81.45291402162651,81.3193025417748,83.41688156267587,86.42418402657344,88.22349738041686,89.90768541024013,93.52370676787154,102.20060028556736,114.78546195910184,128.76338133975733,135.53304596220528
248,76.1628589944677,76.38568523259147,78.57836857018192,81.52471833911221,83.51487407070744,84.59209673254276,87.00457652621076,90.96594079137195,97.02618633930781,103.02589254367047,109.245684508731,114.75405945486347,118.78073989814501,120.39683135805471,118.9402517934946,114.73720899494529,107.10234233905697,98.24910466315718,90.2509830128592,85.68336767605179,84.71826938718033,86.34486333744948,89.24919824167647,91.42497709908734,93.20764999135129,96.49036938194384,104.26115566516577,116.38987527951774,130.5980347267758,139.44993931509617
249,95.30206147276398,94.82999340104747,94.99939507715926,94.25384905271336,92.3055356775372,91.07105818204477,89.34468974563235,88.94526888730557,95.84129694077956,110.93099105761411,135.05585250378238,185.16788755168346,195.58717979556894,274.7521210283377,281.685771531814,267.6142318197237,290.1317833355442,346.75467480767173,336.1568733508508,314.9165546803663,282.6070951981212,239.70945000654478,202.62339747032388,173.96110212008836,155.8125029572665,144.27167933197913,140.06731614858103,143.6018655366718,180.9469745962983,386.32231973891805
